properties{
  pattern = "36",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 488,
  y = 64,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 648,
  y = 40,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 608,
  y = 72,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 640,
  y = 72,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 760,
  y = 136,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 768,
  y = 56,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 616,
  y = 40,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 576,
  y = 72,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 32,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 32,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 16,
  height = 8,
  pattern = "36",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 800,
  height = 16,
  destination_map = "Dark/B0/0",
}

destructible{
  layer = 0,
  x = 368,
  y = 293,
  sprite = "entities/stone_small_white",
  weight = 1,
}

destructible{
  layer = 0,
  x = 352,
  y = 277,
  sprite = "entities/stone_small_white",
  weight = 1,
}

destructible{
  layer = 0,
  x = 384,
  y = 309,
  sprite = "entities/stone_small_white",
  weight = 1,
}

destructible{
  layer = 0,
  x = 400,
  y = 309,
  sprite = "entities/stone_small_white",
  weight = 1,
}

destructible{
  layer = 0,
  x = 416,
  y = 309,
  sprite = "entities/stone_small_white",
  weight = 1,
}

destructible{
  layer = 0,
  x = 432,
  y = 309,
  sprite = "entities/stone_small_white",
  weight = 1,
}

destructible{
  layer = 0,
  x = 448,
  y = 309,
  sprite = "entities/stone_small_white",
  weight = 1,
}

destructible{
  layer = 0,
  x = 464,
  y = 293,
  sprite = "entities/stone_small_white",
  weight = 1,
}

destructible{
  layer = 0,
  x = 480,
  y = 277,
  sprite = "entities/stone_small_white",
  weight = 1,
}

destructible{
  layer = 0,
  x = 624,
  y = 381,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 397,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 397,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 397,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 413,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 285,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 301,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 317,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 317,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 285,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 333,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 333,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 349,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 365,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 349,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 301,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 349,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 469,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 485,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 501,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 501,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 485,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 469,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 485,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 485,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 485,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 469,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 453,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 437,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 501,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 501,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 485,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 405,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 389,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 373,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 437,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 453,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 621,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 605,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 701,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 701,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 701,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 701,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 701,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 701,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 685,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 669,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 653,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 637,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 621,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 621,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 621,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 621,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 621,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 621,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 637,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 653,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 669,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 685,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 637,
  sprite = "entities/stone_small_white",
  weight = 1,
}

destructible{
  layer = 0,
  x = 664,
  y = 653,
  sprite = "entities/stone_small_white",
  weight = 1,
}

destructible{
  layer = 0,
  x = 664,
  y = 669,
  sprite = "entities/stone_small_white",
  weight = 1,
}

destructible{
  layer = 0,
  x = 664,
  y = 685,
  sprite = "entities/stone_small_white",
  weight = 1,
}

destructible{
  layer = 0,
  x = 680,
  y = 685,
  sprite = "entities/stone_small_white",
  weight = 1,
}

destructible{
  layer = 0,
  x = 728,
  y = 637,
  sprite = "entities/stone_small_white",
  weight = 1,
}

destructible{
  layer = 0,
  x = 728,
  y = 653,
  sprite = "entities/stone_small_white",
  weight = 1,
}

destructible{
  layer = 0,
  x = 728,
  y = 669,
  sprite = "entities/stone_small_white",
  weight = 1,
}

destructible{
  layer = 0,
  x = 728,
  y = 685,
  sprite = "entities/stone_small_white",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 685,
  sprite = "entities/stone_small_white",
  weight = 1,
}

destructible{
  layer = 0,
  x = 696,
  y = 685,
  sprite = "entities/stone_small_white",
  weight = 1,
}

destructible{
  layer = 0,
  x = 224,
  y = 125,
  sprite = "entities/stone_small_white",
  weight = 1,
}

teletransporter{
  layer = 0,
  x = -16,
  y = -16,
  width = 16,
  height = 816,
  destination_map = "Dark/B1/0",
}

tile{
  layer = 2,
  x = 272,
  y = 600,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 280,
  y = 608,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 280,
  y = 640,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 280,
  y = 656,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 280,
  y = 624,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 280,
  y = 672,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 264,
  y = 552,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 800,
  y = 392,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 752,
  y = 712,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 800,
  y = 704,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 272,
  y = 712,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 280,
  y = 720,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 272,
  y = 712,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 464,
  y = 480,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 264,
  y = 512,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 312,
  y = 512,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 360,
  y = 512,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 408,
  y = 512,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 792,
  y = 752,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 792,
  y = 792,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 792,
  y = 832,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 264,
  y = 752,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 264,
  y = 792,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 552,
  y = 752,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 552,
  y = 792,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 24,
  y = 352,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 24,
  y = 392,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 24,
  y = 432,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 24,
  y = 472,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 24,
  y = 512,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 24,
  y = 552,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 24,
  y = 592,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 24,
  y = 632,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 24,
  y = 672,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 24,
  y = 712,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 24,
  y = 752,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 24,
  y = 792,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 72,
  y = 232,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 72,
  y = 272,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 72,
  y = 312,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 72,
  y = 352,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 72,
  y = 392,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 72,
  y = 432,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 72,
  y = 472,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 72,
  y = 512,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 72,
  y = 552,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 72,
  y = 592,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 72,
  y = 632,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 72,
  y = 672,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 72,
  y = 712,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 72,
  y = 752,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 72,
  y = 792,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 120,
  y = 352,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 120,
  y = 392,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 120,
  y = 432,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 120,
  y = 472,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 120,
  y = 512,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 120,
  y = 552,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 120,
  y = 592,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 120,
  y = 632,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 120,
  y = 672,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 120,
  y = 712,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 120,
  y = 752,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 120,
  y = 792,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 168,
  y = 232,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 168,
  y = 272,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 168,
  y = 312,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 168,
  y = 352,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 168,
  y = 392,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 168,
  y = 432,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 168,
  y = 472,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 168,
  y = 512,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 168,
  y = 552,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 168,
  y = 592,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 168,
  y = 632,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 168,
  y = 672,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 168,
  y = 712,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 168,
  y = 752,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 168,
  y = 792,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 216,
  y = 352,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 216,
  y = 392,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 216,
  y = 432,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 216,
  y = 472,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 216,
  y = 512,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 216,
  y = 552,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 216,
  y = 592,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 216,
  y = 632,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 216,
  y = 672,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 216,
  y = 712,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 216,
  y = 752,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 216,
  y = 792,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 24,
  y = 320,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 24,
  y = 272,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 24,
  y = 232,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 24,
  y = 192,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 72,
  y = 192,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 120,
  y = 192,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 168,
  y = 192,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 216,
  y = 192,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 264,
  y = 192,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 312,
  y = 192,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 504,
  y = 192,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 552,
  y = 192,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
